Id,Guest name,Review on,Review Site,Review,Rooms ratings,Service ratings,Location ratings,Overall ratings,Hotel highlights,Purpose,Guest type
104,krish k,1 year ago,Google,Excellent place must visit,,,,5,,,
105,Neetu Paleriya,3 years ago,Google,Good hospitality according price 👌,,,,5,,,
106,Divyesh Cholera,6 years ago,Google,"Nice hotel, middle of the city.",,,,4,,,
107,Naren Kamothi,5 years ago,Google,Nice and clean place with friendly staff,,,,4,,,
108,Sunil Kapadia,7 years ago,Google,"Good hotel, reasonably priced",,,,3,,,
109,Ravi Pankhania,1 year ago,Google,5/10 for western tourists.,,,,3,,Holiday and Family,
110,Shailesh from Sharnam,6 years ago,Google,"Good hotel, but no restorant",,,,3,,,
111,Vikas Goswami,3 years ago,Google,Good hotel at this price.,5,,5,4,Great value,Holiday and Friends,
112,Sanika Chandarana,8 years ago,Google,Because It is my sister's hotel & I like the service,,,,5,,,
113,Ashish Jha,6 years ago,Google,"Room was comfortable, Tea was good.",,,,4,,,
114,Viplaw Maurya,3 years ago,Google,Really nice service by staff .,,,,5,,,
115,H. Purie,7 years ago,Google,"Rooms are too small, not practical at all",,,,1,,,
116,shreeji marketing,1 year ago,Google,Nice hotel,,,,5,,Business and Solo,
117,Rasila ben Raithatha,7 years ago,Google,Best service at hotel kuber👍🏻👍🏻,,,,5,,,
118,Sharnam,4 years ago,Google,Room are dirty n smelly,,,,1,,,
119,Vishal Teraiya[GoG-Revenue Dept.],6 years ago,Google,All Staff Are Rood Specially Her Manager.,,,,2,,,
120,Amit Kumar Singh,4 years ago,Google,Nice hotel for stay..,,,,4,,,
121,Kishan Amlani,6 years ago,Google,"Perfect Location, Good Service.",,,,4,,,
122,Jilesh Lakhani,4 years ago,Google,Luxury in budget. Friendly staff,,,,5,,,
123,Vikrantsinh Zala,1 year ago,Google,"Good place, good service,",,,,5,,,
124,Kashyap Kapadia,6 years ago,Google,Just for Sales Executive it is good.,,,,2,,,
125,Suresh Chauhan,10 months ago,Google,Fantastic,4,,3,3,,Holiday and Family,
126,Tirupati Cement Casting,6 years ago,Google,Nice room and service,,,,3,,,
127,Akshay Patole,2 years ago,Google,Best deal,,,,5,,,
128,Chandrakant Chavda,7 years ago,Google,Very beautyful HOTAL KUBER...(Translated by Google)Very beautifull HOTAL KUBER...,,,,5,,,
129,Beekey Valand,5 years ago,Google,Ever some room service and a fecility,,,,5,,,
130,Narendra Singh Shekhawat,7 years ago,Google,Good hotel to stay,,,,5,,,
131,Parthkumar Dihora,3 years ago,Google,It is very beautiful and very good,,,,3,,,
132,Mohammed Vasim Shaikh,3 years ago,Google,Alll service fantastic..,,,,5,,,
133,Lamb Christian,6 years ago,Google,Nice hospitality and nice staff.,,,,5,,,
134,DHAVAL D KHUNTI,7 years ago,Google,It's nice,,,,5,,,
135,Manoj Govarani,3 years ago,Google,Overall Good Experience...,,,,4,,,
136,V M,4 years ago,Google,very nice,5,,,5,,,
137,Jadeja shaktisinh,5 years ago,Google,Just good for stay,,,,5,,,
138,DeVaL JaiN,4 years ago,Google,Good stay,,,,4,,,
139,praveen sharma,1 year ago,Google,Awesome experience,,,,5,,,
140,Shreyansh D3fy,6 years ago,Google,All good,,,,4,,,
141,Krunal Mukadam,1 year ago,Google,…♡💙⁠ ⁠♡…,4,Great view,4,4,,,
142,Pankaj khavdu,10 months ago,Google,good place,5,,5,5,,Holiday and Friends,
143,Jagdish Ramdatti,4 years ago,Google,Good but costly,,,,4,,,
144,Anand Narayanan,3 years ago,Google,Good service and room,,,,5,,,
145,Pradeep kumar Panda,1 year ago,Google,Best,5,,5,5,,Holiday and Friends,
146,Nitin Fataniya,1 year ago,Google,,3,,3,4,,Holiday,
147,Manpreet Singh,1 year ago,Google,,,,,5,,,
148,Nileshbhai Chandegra,5 years ago,Google,,,,,3,,Solo,
149,Kamlesh Joshi,6 years ago,Google,,,,,5,,,
150,Kaushik Agravat,7 years ago,Google,,,,,4,,,
151,Mahesh Chaudhari,6 years ago,Google,,,,,1,,,
152,sharad bhatia photography,1 year ago,Google,,,,,4,,,
153,Tamir Husain,5 years ago,Google,,,,,1,,,
154,Maulik Patel,8 years ago,Google,,,,,5,,,
155,Dr. Vivek Joshi,5 years ago,Google,,,,,5,,,
156,raniya ajit,1 year ago,Google,,,,,4,,,
157,Jay Bapat,6 years ago,Google,,,,,5,,,
158,kamal singh,1 year ago,Google,,5,,5,5,,,
159,Gaurav Majithia,5 years ago,Google,,,,,5,,,
160,BR ENERGY SOLUTION,5 years ago,Google,,,,,4,,,
161,Poonam Gera,4 years ago,Google,,,,,3,,,
162,Rahul Thanki,6 years ago,Google,,,,,5,,,
163,Vishal Prajapati,3 years ago,Google,,,,,5,,,
164,Parmar Vanraj,3 years ago,Google,,,,,5,,,
165,Sudesh Rawat,6 years ago,Google,,,,,4,,,
166,Hardik sadiya,5 years ago,Google,,,,,5,,,
167,Sanjay Sinha,1 year ago,Google,,5,,4,5,,,
168,Jaggu Karmur,4 years ago,Google,,,,,5,,,
169,Vijay Odedra,7 years ago,Google,,,,,5,,,
170,Rajan Trivedi,8 years ago,Google,,,,,4,,,
171,bhima Modhvadia,8 years ago,Google,,,,,4,,,
172,Vivek Dhut,5 years ago,Google,,,,,4,,,
173,Abhishek Shiyal,6 years ago,Google,,,,,3,,,
174,Bhuvnesh Dave,3 years ago,Google,,,,,4,,,
175,Umit Patel,3 years ago,Google,,,,,4,,,
176,Anil Patel,5 years ago,Google,,,,,5,,,
177,Chudasama Virbhadrasinh,4 years ago,Google,,,,,5,,,
178,rushi vadher,6 years ago,Google,,,,,5,,,
179,Manu Sharma,7 years ago,Google,,,,,4,,,
180,ashish raut,3 years ago,Google,,,,,5,,,
181,Kashyap Muliyasiya,6 years ago,Google,,,,,5,,,
182,Harsh Joshi,6 years ago,Google,,,,,4,,,
183,Vk Parmar,9 years ago,Google,,,,,1,,,
184,rsinfra developers,5 years ago,Google,,,,,5,,,
185,Ketan Borkhetaria,5 years ago,Google,,,,,4,,,
186,Dharmesh Vaghela,7 years ago,Google,,,,,2,,,
187,Nayan Mehta,3 years ago,Google,,,,,5,,,
188,PATEL NIKUNJ,2 years ago,Google,,,,,2,,,
189,VISHAL LOHAR,2 years ago,Google,,,,,5,,,
190,Abhineet Srivastava,2 years ago,Google,,4,,4,5,,,
191,Kamlesh Kothari,6 years ago,Google,,,,,4,,,
192,Lifestyle by Sagarika,1 year ago,Google,,,,,5,,,
193,Bhagirath Khunti,3 years ago,Google,,,,,3,,,
194,BRC PARESH PURUSHAVANI,3 years ago,Google,,,,,3,,,
195,SUNIL BHIMANI Angat,5 years ago,Google,,,,,3,,,
196,Rehan Sayyad,7 years ago,Google,,,,,4,,,
197,muhammed husain Sumra,5 years ago,Google,,,,,4,,,
198,Shabbir Patel,5 years ago,Google,,,,,5,,,
199,Manish Rajput,3 years ago,Google,,,,,5,,,
200,rakesh rabadiya,6 years ago,Google,,,,,3,,,
201,Jitu Agath,6 years ago,Google,,,,,3,Luxury and Great view,,
202,Amrutiya Brijesh,7 years ago,Google,,,,,5,,,
203,Hetal Odedra,6 years ago,Google,,,,,3,,,
204,rajesh rajkot,3 years ago,Google,,,,,5,,,
205,Hitesh K (Ash),2 days ago,Google,,5,,4,5,,Holiday and Family,
206,Pratik Vinchhi,7 years ago,Google,,,,,3,,,
207,Sultan Belai,3 years ago,Google,,,,,4,,,
208,Prasad Borate,7 years ago,Google,,,,,4,,,
209,Amit Chavda,6 years ago,Google,,,,,3,,,
210,Harsh Thanki,7 years ago,Google,,,,,4,,,
211,Abbas Travadi,1 year ago,Google,,3,,3,3,Quiet,,
212,vikram popat,1 year ago,Google,,3,,5,5,,Business and Solo,
213,ABHISHEK BADIAL,1 year ago,Google,,4,,4,3,,,
214,S.Shanmukha Naga Sai Deepthi,1 year ago,Google,,5,,5,5,,,
215,Abhijit Pal,1 year ago,Google,,5,,5,5,,Holiday and Couple,
216,Jay jay Chandegra,1 year ago,Google,,3,,3,4,,,
217,Anilbhai Chauhan,2 years ago,Google,,5,,5,5,,Holiday and Friends,
218,Imran Kadri,2 years ago,Google,,5,,4,5,,,
219,harsimran singh,6 years ago,Google,,,,,5,,,
220,VIVEK PADHIYAR,6 years ago,Google,,,,,3,,,
221,Dasani Rajen,2 years ago,Google,,5,,5,4,,,
222,arnav kar,2 years ago,Google,,2,,2,3,,Business and Solo,
223,Nimesh Postariya,2 years ago,Google,,,,,3,,Business and Friends,
224,LAXMAN BHAI PANCHAL,7 years ago,Google,,,,,5,,,
225,Saddam Hussain,7 years ago,Google,,,,,4,,,
226,gaurav ramdati,4 months ago,Google,,,,,5,,,
227,Ashish Bargambe,5 years ago,Google,,,,,5,,,
228,shobha karia,8 months ago,Google,,3,,4,3,,,
229,Divyen Badarshahi,4 years ago,Google,,,,,5,,,
230,Raza Building Stone Abu Hamdani,5 years ago,Google,,,,,5,,,
231,RAHUL INGLE,2 years ago,Google,,,,,3,,,
232,A ONE,7 years ago,Google,,,,,3,,,
233,Dharmesh Rathod,6 years ago,Google,,,,,1,,,
234,Ajay Chavda,8 years ago,Google,,,,,5,,,
235,sharad kanani,4 years ago,Google,,,,,4,,,
236,Meet Gohel,3 years ago,Google,,,,,1,,,
237,Ravi Bodiwala,4 years ago,Google,,,,,4,,,
238,Pradip Bavaliya,1 year ago,Google,,,,,5,,,
239,Harshit Shukla,6 years ago,Google,,,,,5,,,
240,Dipen Toraniya,4 years ago,Google,,,,,5,,,
241,Anik Banerjee,1 year ago,Google,,,,,4,,,
242,Prakash Khunti,7 years ago,Google,,,,,3,,,
243,Sanjay Thanki,2 years ago,Google,,,,,5,,,
244,IBRAHIM Kaleel,6 years ago,Google,,,,,2,,,
245,Rahul Singh,5 years ago,Google,,,,,3,,,
246,Raj Pathak,4 years ago,Google,,,,,5,,,
247,Madhusudhan Kaveri,1 year ago,Google,,4,,4,5,,,
248,Shivang Patel,3 years ago,Google,,,,,5,,,
249,dhairya monani,5 years ago,Google,,,,,4,,,
250,Shekhar Kakkad,2 years ago,Google,,,,,5,,,
251,Shyam Kuchhdiya,4 months ago,Google,,5,,5,5,,,
252,Rajbhutiya Rajbhutiya,4 years ago,Google,,,,,5,,,
253,Rohit Rai,6 years ago,Google,,,,,5,,,
254,mayur Bamaniya,7 years ago,Google,,,,,4,,,
255,Vinay Sankhat,2 years ago,Google,,,,,4,,,
256,Ganapathi prabhakar reddy,6 years ago,Google,,,,,5,,,
257,Mantu Kumar,1 year ago,Google,,5,,5,5,,,
258,hemraj Chauhan,7 years ago,Google,,,,,3,,,
259,Avinash Baridun,7 years ago,Google,,,,,4,,,
260,Abhijit Gawande,1 year ago,Google,,,,,5,,,
261,Vimal Dhankecha,5 years ago,Google,,,,,2,,,
262,Jitu Rathod,8 years ago,Google,,,,,3,,,
263,Hiren Majithia,7 years ago,Google,,,,,4,,,
264,Mayur Bapu1993,3 years ago,Google,,,,,5,,,
265,Hillol Das,4 years ago,Google,,,,,2,,,
266,Hitesh Makvana,5 years ago,Google,,,,,4,,,
267,Er Shailesh Joshi,7 years ago,Google,,,,,3,,,
268,Ankit Sharma,10 months ago,Google,,3,,3,3,,,
269,Jigar Bhadaniya,7 years ago,Google,,,,,4,,,
270,rohit vaishnani,6 years ago,Google,,,,,5,,,
271,Dhiru Modhavadiya,7 years ago,Google,,,,,3,,,
272,hitesh lodhari,6 years ago,Google,,,,,3,,,
273,Mahesh Parmar,7 years ago,Google,,,,,4,,,
274,DEEPAK SANKHLA,4 years ago,Google,,,,,2,,,
275,Prakash Vadhiya,2 years ago,Google,,,,,1,,,
276,chirag mehta,5 years ago,Google,,,,,4,,,
277,supercarz extreme,3 years ago,Google,,,,,5,,,
278,Dhiren Patel,4 years ago,Google,,,,,5,,,
279,kartik bhatt,11 months ago,Google,,,,,5,,,
280,Jigar Varotariya,1 year ago,Google,,,,,3,,,
281,Bhupendra Thakkar,6 years ago,Google,,,,,4,,,
282,Dr. Yashvi Lolariya,2 years ago,Google,,,,,5,,,
283,Suchit Choudhari,4 years ago,Google,,,,,4,,,
284,Pratik W.,3 years ago,Google,,,,,4,,,
285,Achyut Vyas,4 years ago,Google,,,,,3,,,
286,Bloch Nazima Yusuf Bhai,8 years ago,Google,,,,,4,,,
287,Mahesh Jati,5 years ago,Google,,,,,3,,,
288,Vanraj Odedra,4 years ago,Google,,,,,5,,,
289,hiten vora,8 months ago,Google,,,,,2,,,
290,queen*_*D,1 year ago,Google,,,,,5,,,
291,Jasu Vadher,5 years ago,Google,,,,,3,,,
292,Kajal Ghosh,6 years ago,Google,,,,,5,,,
293,Kishit Tanna,3 years ago,Google,,,,,5,,,
294,Kishan Modhavadiya,1 year ago,Google,,,,,5,,,
295,Ashish Gaud,3 years ago,Google,,,,,5,,,
296,Ritu Chudasama,2 years ago,Google,,,,,5,,,
297,shiv sati,9 years ago,Google,,,,,5,,,
298,Romin Popatiya,7 years ago,Google,,,,,3,,,
299,Sudhanshu Rana,3 months ago,Google,,4,,4,5,,,
300,Subhash Khurana,5 years ago,Google,,,,,3,,,
301,Shivakumar Ganachari,7 years ago,Google,,,,,3,Quiet,,
302,Deepak Singh,1 year ago,Google,,3,,2,3,,Holiday and Family,
303,Haresh Makvana,7 years ago,Google,,,,,4,,,
304,Sarvaiya Rahul K (SRK),4 years ago,Google,,,,,5,,,
305,Dr.Ramde Ratadiya,4 years ago,Google,,,,,5,,,
306,Bharat Kadchha,2 years ago,Google,,,,,4,,,
307,Parshuram Mahanor,8 years ago,Google,,,,,2,,,
308,Yash Joshi,4 years ago,Google,,,,,4,,,
309,Dhinakar Harinath,5 years ago,Google,,,,,5,,,
310,Dhaval Kanani,5 years ago,Google,,,,,3,,,
311,Mitesh Kamani,5 years ago,Google,,,,,3,,,
312,Suthar Pratik,3 years ago,Google,,,,,5,,,
313,Hardik Keshwala,4 months ago,Google,,,,,5,,,
314,Abhishek Goswami,10 months ago,Google,,4,,4,4,,Business and Friends,
315,Rashmin Raiyani,2 years ago,Google,,,,,2,,,
316,Jatan Karavadra,7 years ago,Google,,,,,5,,,
317,vipul kotecha,5 years ago,Google,,,,,5,,,
318,Jitendra Panchal,3 years ago,Google,,,,,5,,,
319,Aniket Lohar,2 years ago,Google,,,,,3,,,
320,HARDIK BADARSHAHI,3 years ago,Google,,,,,4,,,
321,Ashvin Tatamiya,8 months ago,Google,,,,,5,,,
322,rashmi kakaniya,3 years ago,Google,,,,,3,,,
323,Viraj Pathak,2 years ago,Google,,,,,5,,,
324,boominathan ravikumar,7 years ago,Google,,,,,3,,,
325,Jagdish Masri Odedra,7 years ago,Google,,,,,5,,,
326,507 Jeet Nandola,7 years ago,Google,,,,,4,,,
327,Team DarkWorld,4 years ago,Google,,,,,3,,,
328,Devanshi Chandarana,4 years ago,Google,,,,,5,,,
329,Mugdha Budhecha,5 years ago,Google,,,,,5,,,
330,yash rupani,6 years ago,Google,,,,,5,,,
331,Santwana Bhattacharya,6 years ago,Google,,,,,4,,,
332,Rajendra prasad Yadav,3 years ago,Google,,,,,5,,,
333,Kenith Thanki,2 years ago,Google,,,,,4,,,
334,king clasher,7 years ago,Google,,,,,3,,,
335,Rakesh Patel,2 years ago,Google,,,,,5,,,
336,Harshit Zala,2 years ago,Google,,,,,5,,,
337,Aryan Sutreja,5 years ago,Google,,,,,5,,,
338,Arshad Molvi,5 years ago,Google,,,,,4,,,
339,naitik pankhania,7 years ago,Google,,,,,4,,,
340,Ashish Bamaniya,5 years ago,Google,,,,,5,,,
341,kano vishnugodiya,5 years ago,Google,,,,,5,,,
342,Raj keshwala Keshwala,6 years ago,Google,,,,,5,,,
343,SAMEER ZADGAONKAR,2 years ago,Google,,,,,2,,,
344,UDYOGI Rajneesh Rao,6 years ago,Google,,,,,5,,,
345,Ashish Poriya,4 years ago,Google,,,,,2,,,
346,Haresh Prajapati,6 years ago,Google,,,,,4,,,
347,Shemoyal Khan,4 years ago,Google,,,,,3,,,
348,Husen Sadikot,7 years ago,Google,,,,,4,,,
349,ajit vikma,3 years ago,Google,,,,,1,,,
350,Vijayabarath PG,5 years ago,Google,,,,,2,,,
351,Pradeep Kumar,2 years ago,Google,,,,,1,,,
352,Alpesh Gohel,3 years ago,Google,,,,,4,,,
353,vipul chauhan,6 years ago,Google,,,,,2,,,
354,Jay Badiger,8 months ago,Google,,,,,5,,,
355,Hitesha Venkat,6 years ago,Google,,,,,5,,,
356,Vijay Dattani,2 years ago,Google,,,,,4,,,
357,ram odedra,7 years ago,Google,,,,,5,,,
358,Jay Gupta Jay Gupta,1 year ago,Google,,,,,5,,,
359,Amit Jethwa,6 years ago,Google,,,,,5,,,
360,Mudita Vidrohi,5 years ago,Google,,,,,4,,,
361,panchal manisha,6 years ago,Google,,,,,4,,,
362,Jiggly Puff,5 years ago,Google,,,,,4,,,
363,Prexoisonous,2 years ago,Google,,,,,5,,,
364,Sunil Vaghela,7 years ago,Google,,,,,4,,,
365,Hardik Parmar,2 years ago,Google,,,,,5,,,
366,Vijay Kodiyatar,5 years ago,Google,,,,,4,,,
367,HITESH NAIDU,1 year ago,Google,,,,,3,,,
368,Rakesh Patel,3 years ago,Google,,,,,4,,,
369,Random video's,5 years ago,Google,,,,,5,,,
370,Bhargav Dhokia,7 years ago,Google,,,,,3,,,
371,pravin Parmar,7 years ago,Google,,,,,5,,,
372,Sushil Macwan,6 years ago,Google,,,,,3,,,
373,Umesh Joshi,2 months ago,Google,,,,,4,,,
374,Raju Amipara,2 years ago,Google,,,,,3,,,
375,Nikhil Patel,2 months ago,Google,,,,,4,,,
376,Amit Thakrar,2 years ago,Google,,,,,5,,,
377,RONAK Sig,3 years ago,Google,,,,,5,,,
378,Chirag Lakhani,1 year ago,Google,,,,,5,,,
379,Ram Parmar,1 year ago,Google,,4,,4,4,,,
380,shayu chaudhary jaat,4 years ago,Google,,,,,5,,,
381,Sherwani Sarfarajkhaa,8 months ago,Google,,5,,5,5,Luxury,,
382,Mitesh Khakheria,1 year ago,Google,,4,,4,4,,,
383,Narendra Atkekar,2 years ago,Google,,,,,1,,,
384,DrJayesh Jadav,4 years ago,Google,,,,,2,,,
385,nitin singh,5 years ago,Google,,,,,1,,,
386,Ram Prasad Meena,5 years ago,Google,,,,,2,,,
387,Ujjaval Solanki,1 year ago,Google,,3,,4,3,,Business and Solo,
388,chandru shekar,5 years ago,Google,,,,,3,,,
389,UMAIR SHAIKH,1 year ago,Google,,5,,5,5,,Business and Friends,
390,Tejal Chandarana,6 years ago,Google,,,,,3,,,
391,Prajapati Harmik,3 years ago,Google,,,,,5,,,
392,Prakash Rughani,6 years ago,Google,,,,,3,,,
393,Tejas Lakhani,7 years ago,Google,,,,,4,,,
394,khimji lakhani,5 years ago,Google,,,,,5,,,
395,Daksh Odedra,3 years ago,Google,,,,,5,,,
396,Ashok Patel,4 years ago,Google,,,,,5,,,
397,rahul chits,6 years ago,Google,,,,,3,,,
398,Vinesh Lodhari,5 years ago,Google,,,,,2,,,
399,Nishant Odedra,5 years ago,Google,,,,,4,,,
400,Jaydeep Chavda,7 years ago,Google,,,,,5,,,
401,Manoj Thakker,5 years ago,Google,,,,,5,,,
402,Bhavik Kotecha,8 years ago,Google,,,,,5,,,
403,Abhinay Y,8 years ago,Google,,,,,4,,,
404,K.K WARRIORS,2 years ago,Google,,,,,3,,,
405,Rohit Parmar,7 years ago,Google,,,,,4,,,
406,Jalpa Vegad,3 years ago,Google,,,,,5,,,
407,HUSSAIN SADIKOT,7 years ago,Google,,,,,5,,,
408,Vipul patel,7 years ago,Google,,,,,3,,,
409,Harshith M.P,2 years ago,Google,,,,,1,,,
410,Nitin Kumar,5 years ago,Google,,,,,1,,,
411,Utpal Ramkabir,5 years ago,Google,,,,,3,,,
412,umang kanakiya,5 years ago,Google,,,,,5,,,
413,Manoj Jande,5 years ago,Google,,,,,4,,,
414,Siraj Bhagat,7 years ago,Google,,,,,3,,,
415,Harsh Shah,6 years ago,Google,,,,,3,,,
416,Akki Joshi,6 years ago,Google,,,,,5,,,
417,Only Cars,7 years ago,Google,,,,,5,,,
418,Himanshu Patel,6 years ago,Google,,,,,5,,,
419,R M Selvam,4 years ago,Google,,,,,3,,,
420,Ashish Sharma,1 year ago,Google,,,,,5,,,
421,dhiaraj vara,6 years ago,Google,,,,,5,,,
422,Nishant Patil,5 years ago,Google,,,,,4,,,
423,uttam lodhari,7 years ago,Google,,,,,3,,,
424,ABHINANDAN SINGH BARETH,9 months ago,Google,,5,,5,5,,Holiday and Family,
425,KHUNTI RAM,6 years ago,Google,,,,,4,,,
426,ronak majethiya,5 years ago,Google,,,,,5,,,
427,rahul joshi Excellent,6 years ago,Google,,,,,1,,,
428,Mahendra sINGH,7 years ago,Google,,,,,4,,,
429,Shailesh Tewari,6 years ago,Google,,,,,3,,,
430,Nirav Majithia,4 years ago,Google,,,,,5,,,
431,Dipak Vasava,4 years ago,Google,,,,,4,,,
432,Mr.Shiva Verma,4 years ago,Google,,,,,5,,,
433,Raju Godhaniya,4 years ago,Google,,,,,3,,,
434,Ashutosh Pani,7 years ago,Google,,,,,3,,,
435,Shailesh Patel,5 years ago,Google,,,,,1,,,
436,Suketu Ganatra,4 years ago,Google,,,,,4,,,
437,Pritesh Lodha,4 years ago,Google,,,,,2,,,
438,NRLM KHED TEAM,3 years ago,Google,,,,,5,,,
439,Lodha Deep,3 years ago,Google,,,,,5,,,
440,Ajit Chudasama,2 years ago,Google,,,,,5,,,
441,Mayur Variya,6 years ago,Google,,,,,5,,,
442,Ashok Poriya,7 years ago,Google,,,,,3,,,
443,devshi Kadachha,5 years ago,Google,,,,,5,,,
444,Pratap Odedara,11 months ago,Google,,3,,4,4,,,
445,Sitaram Pbr,7 months ago,Google,,,,,5,,,
446,Amar Mishra,5 years ago,Google,,,,,5,,,
447,Khyati Badarshahi,4 years ago,Google,,,,,5,,,
448,Riya Maitra,6 years ago,Google,,,,,4,,,
449,Deepak Nain,6 years ago,Google,,,,,4,,,
450,Sanjay Odedra,3 months ago,Google,,5,,5,5,,,
451,Natha Khunti,6 years ago,Google,,,,,1,,,
452,Sharif Khan,1 year ago,Google,,,,,3,,,
453,Deelip Pund,6 years ago,Google,,,,,1,,,
454,Lina Solanki,4 years ago,Google,,,,,3,,,
455,Lakhan Odedra,7 months ago,Google,,,,,5,,,
456,Vatsal Panchasara,3 years ago,Google,,,,,4,,,
457,Jafar Dhada,5 years ago,Google,,,,,5,,,
458,jack hitesh,6 years ago,Google,,,,,4,,,
459,Ashish Solanki,4 years ago,Google,,,,,5,,,
460,Rajasekar M,8 years ago,Google,,,,,4,,,
461,Nikhil Odedra,6 years ago,Google,,,,,3,,,
462,Nikhil Solanki,4 years ago,Google,,,,,4,,,
463,Ahir Raj Bhadarka,5 years ago,Google,,,,,5,,,
464,Chaitanya Joshi,1 year ago,Google,,3,,3,3,,,
465,Sanjay Patel,3 years ago,Google,,,,,5,,,
466,sangita vaja,3 years ago,Google,,,,,5,,,
467,Minaxi savania,a month ago,Google,,3,,3,4,,,
468,Mayur Joshi,5 years ago,Google,,,,,4,,,
